SimpleData,511
SimpleData,95
SimpleData,100
SimpleData,"87 av. du Général de Gaulle"
SimpleData,BRUGES
SimpleData,"29/56 exp/Corol 35/Lianes 6"
SimpleData,16
SimpleData,"Bruges Hotel de Ville"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.613374330264482,44.8814488738882,0 "
name,kml_124
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>512</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>99</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>103</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 36 quai de Bacalan</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Les Hangars</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,512
SimpleData,99
SimpleData,103
SimpleData,"face au 36 quai de Bacalan"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,20
SimpleData,"Les Hangars"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.558080208860328,44.8578681510964,0 "
name,kml_125
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>513</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>124</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>124</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 18 quai de la Monnaie</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Parc des Sports</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,513
SimpleData,124
SimpleData,124
SimpleData,"face au 18 quai de la Monnaie"
SimpleData,BORDEAUX
SimpleData,C
SimpleData,20
SimpleData,"Parc des Sports"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.562710224928342,44.8338711278944,0 "
name,kml_126
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>514</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>109</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>113</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>276 cours de l'Argonne</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/Lianes 9/26</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>36</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere St Genes</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,514
SimpleData,109
SimpleData,113
SimpleData,"276 cours de l'Argonne"
SimpleData,BORDEAUX
SimpleData,"B/Lianes 9/26"
SimpleData,36
SimpleData,"Barriere St Genes"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.581781948901899,44.822093536206,0 "
name,kml_127
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>515</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>121</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>122</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 30 place St Martial</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 4/Citéis 46</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place St Martial</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,515
SimpleData,121
SimpleData,122
SimpleData,"face au 30 place St Martial"
SimpleData,BORDEAUX
SimpleData,"Lianes 4/Citéis 46"
SimpleData,14
SimpleData,"Place St Martial"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.565842779321907,44.8589077493099,0 "
name,kml_128
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>516</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>119</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>121</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>angle av Emile Counord / rue F. Leveque</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Tram station Grd Parc</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,516
SimpleData,119
SimpleData,121
SimpleData,"angle av Emile Counord / rue F. Leveque"
SimpleData,BORDEAUX
SimpleData,C
SimpleData,20
SimpleData,"Tram station Grd Parc"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.575764124967377,44.8626016405949,0 "
name,kml_129
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>517</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>152</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>271</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>349-351 Route de Toulouse</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>VILLENAVE-D'ORNON</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 5/Citéis 43</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Robert Picqué</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,517
SimpleData,152
SimpleData,271
SimpleData,"349-351 Route de Toulouse"
SimpleData,VILLENAVE-D'ORNON
SimpleData,"Lianes 5/Citéis 43"
SimpleData,20
SimpleData,"Robert Picqué"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.570057583147452,44.7998644361317,0 "
name,kml_130
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>518</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>153</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>270</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Face au 325 Chemin de Leysotte</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>VILLENAVE-D'ORNON</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>87</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Parc Sourreil</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,518
SimpleData,153
SimpleData,270
SimpleData,"Face au 325 Chemin de Leysotte"
SimpleData,VILLENAVE-D'ORNON
SimpleData,87
SimpleData,20
SimpleData,"Parc Sourreil"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.581715890076604,44.792338280531,0 "
name,kml_131
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>519</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>42</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>51</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>31, 33 rue du Pas St Georges</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Camille Jullian</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,519
SimpleData,42
SimpleData,51
SimpleData,"31, 33 rue du Pas St Georges"
SimpleData,BORDEAUX
SimpleData,"Citéis 47"
SimpleData,20
SimpleData,"Camille Jullian"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.572034208010139,44.8392607652642,0 "
name,kml_132
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>520</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>24</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>36</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 9 rue Léo Drouyn</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Libération</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,520
SimpleData,24
SimpleData,36
SimpleData,"face au 9 rue Léo Drouyn"
SimpleData,BORDEAUX
SimpleData,24
SimpleData,16
SimpleData,Libération
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.582833061688981,44.8332348473604,0 "
name,kml_133
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>521</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>138</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>137</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>9, 10 place Dormoy</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 9/Lianes 15</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barbey</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,521
SimpleData,138
SimpleData,137
SimpleData,"9, 10 place Dormoy"
SimpleData,BORDEAUX
SimpleData,"Lianes 9/Lianes 15"
SimpleData,18
SimpleData,Barbey
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.564553977940776,44.8265598469169,0 "
name,kml_134
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>522</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>139</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>138</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>152 cours de l'Yser</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>20/58/Lianes 5/Lianes 10 (spécial Train)/Citéis 43</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Lycee Bremontier</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,522
SimpleData,139
SimpleData,138
SimpleData,"152 cours de l'Yser"
SimpleData,BORDEAUX
SimpleData,"20/58/Lianes 5/Lianes 10 (spécial Train)/Citéis 43"
SimpleData,18
SimpleData,"Lycee Bremontier"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.570243489207778,44.8240548610756,0 "
name,kml_135
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>523</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>41</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>50</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>9 rue des Trois Conils</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place St Projet</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,523
SimpleData,41
SimpleData,50
SimpleData,"9 rue des Trois Conils"
SimpleData,BORDEAUX
SimpleData,"Citéis 47"
SimpleData,18
SimpleData,"Place St Projet"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.574807045811786,44.8388687785661,0 "
name,kml_136
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>524</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>136</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>135</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Pierre Renaudel</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/58/Citéis 45/Lianes 10</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Eglise Ste Croix</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,524
SimpleData,136
SimpleData,135
SimpleData,"place Pierre Renaudel"
SimpleData,BORDEAUX
SimpleData,"C/58/Citéis 45/Lianes 10"
SimpleData,18
SimpleData,"Eglise Ste Croix"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.561392822945941,44.8313122894601,0 "
name,kml_137
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>525</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>151</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>260</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Avenue Salvador Allende</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>FLOIRAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/28/Corol 32/Flexo 52/80</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Dravemont</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,525
SimpleData,151
SimpleData,260
SimpleData,"Avenue Salvador Allende"
SimpleData,FLOIRAC
SimpleData,"A/28/Corol 32/Flexo 52/80"
SimpleData,20
SimpleData,Dravemont
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.5105141912777,44.8456185036071,0 "
name,kml_138
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>526</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>46</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>55</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 18 rue Eugène Delacroix</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/Lianes 11</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Belcier</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,526
SimpleData,46
SimpleData,55
SimpleData,"face au 18 rue Eugène Delacroix"
SimpleData,BORDEAUX
SimpleData,"C/Lianes 11"
SimpleData,21
SimpleData,Belcier
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.552970702308492,44.8227929589918,0 "
name,kml_139
snippet," "
